,Date,Country,City,Latitude,Longtitue,Humidity,Max Temperature,Windspeed,Cloudiness
276,1617332645,US,Yankton,42.8711,-97.3973,36,46.99,16.11,1
277,1617332645,RU,Kungurtug,50.5994,97.5228,62,22.82,1.19,6
278,1617332487,US,Laguna,38.421,-121.4238,30,75.2,2.53,1
279,1617332351,AU,Alice Springs,-23.7,133.8833,28,87.01,11.5,0
280,1617332427,RU,Leningradskiy,69.3833,178.4167,89,1.72,7.23,100
281,1617332649,WS,Lotofaga,-13.9764,-171.8578,70,89.6,11.5,75
282,1617332379,US,Kailua,21.4022,-157.7394,47,80.6,16.11,20
283,1617332319,PT,Ribeira Grande,38.5167,-28.7,81,60.21,26.78,99
284,1617332649,BR,Afuá,-0.1567,-50.3867,96,73.72,3.13,100
285,1617332650,NO,Maura,60.25,11.0167,56,37.4,3.87,0
286,1617332435,BR,Maceió,-9.6658,-35.7353,100,73.4,3.44,0
287,1617332650,US,Mayo,38.8876,-76.5119,52,37.4,9.22,20
288,1617332651,RU,Vitim,59.4511,112.5578,73,16.07,6.02,93
289,1617332532,MY,Marabu,4.4148,114.0089,70,86.0,2.3,20
290,1617332651,NZ,Takaka,-40.85,172.8,77,64.0,3.0,100
291,1617332420,NZ,Kaeo,-35.1,173.7833,56,73.0,8.99,0
292,1617332371,CA,North Battleford,52.7834,-108.2847,56,42.8,11.5,1
293,1617332652,BB,Oistins,13.0667,-59.5333,61,77.0,11.5,40
294,1617332652,RU,Krasnogorsk,55.8225,37.3181,100,34.0,4.47,75
295,1617332653,US,Sioux Falls,43.55,-96.7003,31,46.4,19.57,1
296,1617332653,RU,Kamenka,51.3223,42.7678,79,39.0,9.17,87
297,1617332370,MU,Souillac,-20.5167,57.5167,100,75.2,1.14,75
298,1617332653,SE,Örnsköldsvik,63.2909,18.7153,86,33.8,12.66,16
299,1617332654,NO,Bodø,67.28,14.405,70,37.4,19.57,75
300,1617332414,CO,San Antero,9.3741,-75.7589,77,81.59,9.15,100
301,1617332654,US,Tyler,32.3513,-95.3011,43,53.6,4.36,1
302,1617332655,CA,Shelburne,44.0787,-80.2041,51,28.99,14.74,5
303,1617332655,RU,Smirnykh,49.75,142.8333,73,42.39,1.7,23
304,1617332655,US,King City,36.2127,-121.126,37,68.0,5.75,1
305,1617332656,US,Elko,41.0002,-115.5012,17,55.99,7.0,0
306,1617332446,CN,Kumul,42.8,93.45,14,52.61,2.39,0
307,1617332656,VE,La Asuncion,11.0333,-63.8628,84,75.96,16.31,33
308,1617332657,RU,Ostrovnoy,68.0531,39.5131,96,27.73,8.41,100
309,1617332473,RU,Chokurdakh,70.6333,147.9167,85,5.5,2.44,99
310,1617332657,ES,Muros,42.7762,-9.0603,95,57.0,4.36,31
311,1617332370,PF,Faanui,-16.4833,-151.75,69,82.8,7.92,100
312,1617332658,US,Oswego,43.4501,-76.1497,54,26.01,13.8,90
313,1617332658,NE,Arlit,18.7369,7.3853,11,69.8,5.86,0
314,1617332438,BR,Boa Vista,2.8197,-60.6733,65,80.6,9.22,0
315,1617332606,ID,Ende,-8.8432,121.6623,87,81.55,1.63,100
316,1617332659,SB,Buala,-8.145,159.5921,67,85.53,4.18,12
317,1617332659,DK,Hvide Sande,56.0045,8.1294,82,39.99,3.0,4
318,1617332660,UA,Derazhnya,49.2692,27.4338,94,48.33,6.29,100
319,1617332660,CI,Béoumi,7.6736,-5.5764,78,80.6,6.91,78
320,1617332520,US,Topeka,39.0483,-95.678,42,46.0,8.05,1
321,1617332450,ML,Tessalit,20.1986,1.0114,10,74.48,9.91,2
322,1617332661,CU,Matanzas,23.0411,-81.5775,73,77.0,10.36,20
323,1617332661,NZ,Te Anau,-45.4167,167.7167,46,58.03,5.91,23
324,1617332335,IN,Kavaratti,10.5669,72.642,66,83.12,11.74,58
325,1617332662,DE,Grevesmühlen,53.8667,11.1833,95,37.0,3.0,2
326,1617332662,AU,Mount Isa,-20.7333,139.5,25,87.8,17.27,0
327,1617332189,AR,Rawson,-43.3002,-65.1023,80,61.16,14.81,9
328,1617332461,AU,Maningrida,-12.0667,134.2667,78,82.13,9.78,100
329,1617332663,RU,Kholodnyy,62.7167,147.95,67,7.65,2.28,65
330,1617332233,IS,Olafsvik,64.8945,-23.7142,79,39.58,14.34,88
331,1617332415,US,Meadow Lake,34.8014,-106.5436,11,61.0,6.91,75
332,1617332664,IN,Beohāri,24.05,81.3833,5,84.34,4.85,0
333,1617332664,ID,Nabire,-3.3667,135.4833,74,82.6,1.32,99
334,1617332315,NO,Vardø,70.3705,31.1107,80,31.89,5.08,100
335,1617332656,SA,Najrān,17.4924,44.1277,24,66.2,2.3,0
336,1617332665,RU,Voyvozh,62.892,54.9635,97,30.02,7.18,100
337,1617332307,JP,Nishihara,26.1842,127.7558,88,77.0,11.5,75
338,1617332665,RU,Almaznyy,48.0448,40.045,87,39.2,11.18,0
339,1617332666,PE,Lircay,-12.9896,-74.7205,85,47.48,4.74,100
340,1617332328,RU,Deputatsky,69.3,139.9,88,6.67,2.84,100
341,1617332530,CA,Haines Junction,60.7522,-137.5108,50,26.6,12.66,100
342,1617332666,KZ,Līsakovsk,52.5369,62.4936,79,22.55,14.38,89
343,1617332667,NO,Mehamn,71.0357,27.8492,94,26.67,2.51,99
344,1617332667,KI,Bairiki Village,1.3292,172.9752,74,86.0,11.5,40
345,1617332483,JP,Hasaki,35.7333,140.8333,59,68.0,12.66,75
346,1617332668,CF,Bria,6.5423,21.9863,76,72.16,4.32,100
347,1617332668,NO,Sistranda,63.7256,8.834,81,39.2,18.41,75
348,1617332668,BR,Cruzeiro do Sul,-29.5128,-51.9853,95,58.46,0.94,0
349,1617332669,TR,Urla,38.3229,26.764,87,41.0,5.41,0
350,1617332304,NZ,Tuatapere,-46.1333,167.6833,64,55.99,18.01,12
351,1617332440,VN,Bac Lieu,9.285,105.7244,54,89.91,6.91,94
352,1617332669,GF,Camopi,3.1655,-52.3158,99,71.92,2.59,100
353,1617332670,TO,Neiafu,-18.65,-173.9833,74,86.0,11.16,75
354,1617332670,US,Orchard Homes,46.8633,-114.0484,28,53.6,4.61,1
355,1617332352,JP,Shimoda,34.6667,138.95,63,64.4,23.02,20
356,1617332416,VU,Sola,-13.8833,167.55,74,83.23,9.64,100
357,1617332417,FO,Klaksvík,62.2266,-6.589,93,35.6,2.3,20
358,1617332672,CA,Sept-Îles,50.2001,-66.3821,86,23.0,25.32,90
359,1617332673,GL,Maniitsoq,65.4167,-52.9,77,16.88,12.21,100
360,1617332673,NA,Henties Bay,-22.116,14.2845,89,64.0,1.99,99
361,1617332453,EC,Nueva Loja,0.0847,-76.8828,97,70.14,0.89,83
362,1617332674,CO,Calamar,10.2511,-74.9146,89,78.8,10.36,75
363,1617332308,AO,Mossamedes,-15.1961,12.1522,77,76.15,6.93,11
364,1617332675,AF,Jurm,36.8648,70.8342,37,35.33,5.75,1
365,1617332675,RU,Lotoshino,56.2267,35.6414,96,33.3,4.12,99
366,1617332333,RU,Udachny,66.4167,112.4,87,-9.71,14.5,98
367,1617332394,US,Ketchikan,55.3422,-131.6461,93,35.6,11.5,90
368,1617332676,PH,Balabac,7.9868,117.0645,91,76.77,4.68,100
369,1617332677,TZ,Mafinga,-7.25,35.0667,95,62.17,3.06,16
370,1617332677,MZ,Mocuba,-16.8392,36.9856,94,63.12,3.22,7
371,1617332678,NA,Rundu,-17.9333,19.7667,65,65.37,5.06,100
372,1617332679,GW,Bubaque,11.2833,-15.8333,74,75.25,13.65,1
373,1617332344,IS,Vestmannaeyjar,63.4427,-20.2734,76,41.09,16.42,47
374,1617332326,RU,Severo-Kuril'sk,50.6789,156.125,92,31.26,15.82,83
375,1617332318,US,San Patricio,28.017,-97.5169,55,60.8,9.22,75
376,1617332680,RU,Leshukonskoye,64.8989,45.7622,96,28.87,5.37,100
377,1617332455,CA,Goderich,43.7501,-81.7165,47,30.2,17.27,5
378,1617332681,AU,Alyangula,-13.8483,136.4192,62,86.04,17.65,90
379,1617332435,BR,Carutapera,-1.195,-46.02,94,75.0,4.05,100
380,1617332643,IQ,Baghdad,33.3406,44.4009,51,57.2,6.91,0
381,1617332536,AU,Perth,-31.9333,115.8333,47,84.0,8.05,0
382,1617332366,CA,Fort Nelson,58.8053,-122.7002,33,39.2,5.75,75
383,1617332313,CA,Port Hardy,50.6996,-127.4199,65,44.6,2.3,75
384,1617332558,MX,Acapulco de Juárez,16.8634,-99.8901,69,82.4,8.05,1
385,1617332482,BR,Aripuanã,-9.1667,-60.6333,98,72.46,1.59,100
386,1617332684,PH,Unidad,8.535,126.2306,83,82.18,4.88,99
387,1617332401,MX,Guerrero Negro,27.9769,-114.0611,82,60.28,14.45,6
388,1617332684,GA,Omboué,-1.5746,9.2618,91,76.06,5.03,100
389,1617332636,CA,Smithers,54.7804,-127.1743,51,35.6,10.36,75
390,1617332685,VG,Road Town,18.4167,-64.6167,87,78.01,5.99,6
391,1617332685,CA,Revelstoke,50.9832,-118.2023,61,44.6,6.91,40
392,1617332686,RU,Elban,50.1018,136.5094,70,41.86,5.01,97
393,1617332445,NO,Roald,62.5833,6.1333,87,39.2,6.91,90
394,1617332686,MR,Nouadhibou,20.931,-17.0347,77,66.2,17.27,100
395,1617332446,RU,Ust-Nera,64.5667,143.2,87,12.83,5.46,100
396,1617332687,RU,Salekhard,66.53,66.6019,94,17.87,2.95,100
397,1617332688,YE,Marzuq,14.4,46.4667,17,65.93,3.36,11
398,1617332688,RU,Aleksandrovskoye,44.7142,43.0008,87,35.6,6.71,100
399,1617332336,PH,Dingle,10.9995,122.6711,54,85.8,13.4,100
400,1617332425,US,Jupiter,26.9342,-80.0942,55,69.01,13.8,90
401,1617332689,RU,Marfino,55.7028,37.3822,93,34.0,8.95,75
402,1617332689,FI,Forssa,60.8146,23.6215,92,28.99,1.01,96
403,1617332690,AU,Innisfail,-17.5333,146.0333,85,76.23,13.27,56
404,1617332488,LY,Şabrātah,32.7933,12.4885,53,59.49,2.51,0
405,1617332690,TR,Ordu,40.9086,37.6845,100,46.4,2.37,75
406,1617332691,AR,Santiago del Estero,-27.7951,-64.2615,60,70.57,1.34,87
407,1617332411,RU,Bilibino,68.0546,166.4372,82,5.0,8.16,100
408,1617332691,RU,Tommot,58.9564,126.2925,82,23.04,12.48,100
409,1617332692,GB,Liverpool,53.4106,-2.9779,87,37.99,6.91,3
410,1617332693,LK,Kalmunai,7.4167,81.8167,70,81.99,2.8,58
411,1617332693,ID,Srandakan,-7.9386,110.2506,70,83.95,2.95,100
412,1617332693,US,Emmaus,40.5395,-75.4968,64,35.6,21.85,90
413,1617332693,SE,Umeå,63.8284,20.2597,80,36.0,8.05,90
414,1617332694,GE,Khani,41.9563,42.9566,93,44.6,2.3,90
415,1617332318,US,Nome,64.5011,-165.4064,66,6.01,8.05,90
416,1617332527,SA,Abhā,18.2164,42.5053,44,59.0,2.13,0
417,1617332365,RU,Beringovskiy,63.05,179.3167,95,30.43,7.31,100
418,1617332695,CN,Huayang,34.4155,109.9939,96,36.77,3.44,100
419,1617332695,JP,Nara,34.6851,135.8049,43,75.2,17.27,40
420,1617332696,CI,Tabou,4.423,-7.3528,90,78.31,5.35,94
421,1617332696,RU,Malinovoye Ozero,51.6753,79.7825,71,28.67,9.6,11
422,1617332334,MR,Adrar,20.5022,-10.0711,7,77.7,10.69,67
423,1617332437,US,Hamilton,39.1834,-84.5333,60,34.0,10.36,75
424,1617332697,IT,Fiumicino,41.7675,12.2291,100,54.0,1.14,40
425,1617332697,CA,Whitehorse,60.7161,-135.0538,86,24.8,6.91,75
426,1617332641,NO,Eidfjord,60.4675,7.0719,96,37.13,6.87,100
427,1617332475,BR,Coari,-4.085,-63.1414,97,73.35,2.75,84
428,1617332698,TM,Gumdag,39.2061,54.5906,39,54.7,23.87,75
429,1617332698,CN,Shenjiamen,29.9576,122.298,91,61.16,7.43,98
430,1617332699,SA,Buraidah,26.326,43.975,49,73.4,4.61,75
431,1617332699,ET,Jijiga,9.35,42.8,22,60.69,1.19,0
432,1617332531,JP,Iwaki,37.05,140.8833,62,57.2,2.3,40
433,1617332398,US,Houma,29.5958,-90.7195,43,53.6,10.36,1
434,1617332654,MZ,Dondo,-19.6094,34.7431,94,71.01,4.16,20
435,1617332700,IN,Ratnagiri,16.9833,73.3,64,81.27,2.77,81
436,1617332701,US,Lincoln,40.8,-96.667,31,48.2,18.41,1
437,1617332701,BR,Tamandaré,-8.7597,-35.1047,71,78.94,8.48,56
438,1617332702,NZ,Opotiki,-38.0833,177.2833,52,67.55,5.26,0
439,1617332702,UA,Uglovoye,44.8215,33.6045,75,43.75,4.25,0
440,1617332702,WS,Lufilufi,-13.8745,-171.5986,70,89.6,11.5,75
441,1617332704,CN,Aksu,41.1231,80.2644,72,41.59,8.7,100
442,1617332704,ZM,Chinsali,-10.5414,32.0816,97,59.32,5.19,61
443,1617332392,RU,Tynda,55.1667,124.7167,81,25.54,10.18,100
444,1617332705,ZA,Knysna,-34.0363,23.0471,94,59.0,2.3,90
445,1617332705,KE,Nakuru,-0.2833,36.0667,82,58.17,4.94,20
446,1617332705,IT,Morbegno,46.1383,9.57,53,55.99,1.01,3
447,1617332706,RU,Seymchan,62.8833,152.4333,67,16.3,9.35,32
448,1617332706,AU,Charters Towers,-20.1,146.2667,35,83.53,14.16,1
449,1617332603,US,San Jose,37.3394,-121.895,28,69.8,13.8,1
450,1617332707,ID,Padang,-0.9492,100.3543,70,86.0,6.91,40
451,1617332707,BR,Alenquer,-1.9417,-54.7383,100,75.2,3.44,75
452,1617332313,IS,Hofn,64.2539,-15.2082,67,41.59,5.7,1
453,1617332708,ET,Bedēsa,8.9,40.7833,27,64.04,2.59,55
454,1617332708,RU,Teya,60.3778,92.6267,85,28.49,11.99,100
455,1617332414,AU,Esperance,-33.8667,121.9,10,95.0,25.32,0
456,1617332709,RU,Tilichiki,60.4667,166.1,99,31.1,2.51,100
457,1617332710,MA,Safi,32.2994,-9.2372,88,59.54,5.73,0
458,1617332711,VN,Don Luan,11.5333,106.9167,42,93.27,5.93,72
459,1617332711,BR,Saquarema,-22.92,-42.5103,73,77.0,3.44,40
460,1617332712,US,Columbus,39.9612,-82.9988,54,30.2,6.91,40
461,1617332712,NG,Yuli,9.6989,10.2744,14,74.17,7.11,100
462,1617332713,RU,Yar-Sale,66.8333,70.8333,95,22.39,5.66,100
463,1617332713,MY,Sibu,2.3,111.8167,66,86.0,2.3,40
464,1617332492,FR,Plouzané,48.3833,-4.6167,93,50.0,17.27,90
465,1617332701,CN,Korla,41.7597,86.1469,36,49.59,20.83,23
466,1617332714,RU,Petropavlovsk-Kamchatskiy,53.0452,158.6483,48,39.2,13.42,75
467,1617332715,IN,Kamalganj,27.2667,79.65,4,80.51,4.92,0
468,1617332348,CV,São Filipe,14.8961,-24.4956,76,71.67,7.36,27
469,1617332359,US,Avera,33.194,-82.5271,45,44.6,5.75,1
470,1617332716,UZ,Gazli,40.1333,63.45,50,42.17,19.15,2
471,1617332716,IN,Ginda,30.6945,78.4932,37,66.2,3.27,0
472,1617332716,RU,Belyy Yar,53.6039,91.3903,55,32.0,4.47,0
473,1617332451,BR,Rio Grande,-32.035,-52.0986,77,66.31,9.55,33
474,1617332353,PH,San Policarpo,12.1791,125.5072,72,82.87,11.05,22
475,1617332718,AR,Venado Tuerto,-33.7456,-61.9688,90,61.0,4.0,51
476,1617332718,PE,Macusani,-14.0833,-70.4333,94,35.64,5.3,100
477,1617332719,NO,Kjøllefjord,70.9457,27.3465,93,26.49,2.91,97
478,1617332719,PG,Kieta,-6.2167,155.6333,68,86.04,5.79,19
479,1617332590,GL,Aasiaat,68.7098,-52.8699,92,6.78,15.68,100
480,1617332720,DZ,Médéa,36.2642,2.7539,82,62.6,9.22,40
481,1617332340,ID,Merauke,-8.4667,140.3333,84,80.19,5.32,100
482,1617332720,AE,Sharjah city,25.3573,55.4033,68,71.6,3.44,0
483,1617332721,GN,Kouroussa,10.65,-9.8833,19,78.75,3.2,0
484,1617332721,NO,Vågåmo,61.8751,9.0967,89,23.86,6.33,54
485,1617332722,PH,Latung,5.5,120.8833,75,82.67,5.59,100
486,1617332722,IN,Guhāgar,17.4842,73.1929,67,80.26,2.06,83
487,1617332650,US,Palmer,42.1584,-72.3287,55,36.0,9.22,75
488,1617332396,ID,Pontianak,-0.0333,109.3333,79,86.0,4.61,20
489,1617332724,RU,Mosal'sk,54.4881,34.9817,98,33.13,10.69,100
490,1617332724,BR,Horizontina,-27.6258,-54.3078,79,57.99,4.27,3
491,1617332725,UA,Ivankiv,50.9386,29.8943,71,50.0,6.71,100
492,1617332725,SO,Bosaso,11.2842,49.1816,47,79.16,7.45,23
493,1617332332,CL,Coquimbo,-29.9533,-71.3436,88,57.2,3.44,0
494,1617332309,CL,Ancud,-41.8697,-73.8203,94,55.99,2.3,90
495,1617332726,RU,Borovoy,55.4333,86.0833,63,23.0,8.95,0
496,1617332603,TH,Lamphun,18.25,98.9167,45,91.99,3.44,33
497,1617332726,PW,Kloulklubed,7.0419,134.2556,70,86.0,9.31,75
498,1617332726,US,Douglas,41.3,-96.167,34,46.4,12.66,1
499,1617332466,AU,Yulara,-25.2406,130.9889,21,86.0,14.97,0
500,1617332727,US,Coos Bay,43.3665,-124.2179,87,48.99,9.22,20
501,1617332728,BR,Alta Floresta,-9.8756,-56.0861,97,70.36,3.02,100
502,1617332728,IN,Kanhangad,12.3081,75.1063,70,81.86,5.08,75
503,1617332729,BW,Kang,-23.6752,22.7876,42,67.33,5.97,85
504,1617332297,PE,Pisco,-13.7,-76.2167,73,69.8,10.36,0
505,1617332521,US,Owensboro,37.7742,-87.1133,44,37.4,6.91,1
506,1617332730,US,Ingleside,27.8778,-97.2117,59,62.6,5.75,1
507,1617332730,MG,Mahanoro,-19.9,48.8,78,75.49,7.87,99
508,1617332731,NL,Gemeente Wijchen,51.8,5.7167,93,39.99,6.91,5
509,1617332731,CN,Lingyuan,41.24,119.4011,43,57.33,8.34,100
510,1617332731,BR,Diamantina,-18.2494,-43.6003,83,62.78,4.14,3
511,1617332732,IN,Rangāpāra,26.8167,92.65,51,76.37,11.07,0
512,1617332449,SB,Gizo Government Station,-8.103,156.8419,68,85.57,6.93,81
513,1617332732,BR,Amapá,1.0,-52.0,99,70.39,2.37,99
514,1617332733,NG,Yenagoa,4.9247,6.2642,91,77.04,3.42,54
515,1617332733,SO,Hobyo,5.3505,48.5268,73,80.6,7.45,43
516,1617332733,CL,Vicuña,-30.0319,-70.7081,88,55.4,3.44,0
517,1617332734,US,Fairbanks,64.8378,-147.7164,72,10.0,9.22,90
518,1617332734,GA,Gamba,-2.65,10.0,87,77.18,4.47,100
519,1617332505,CL,Tocopilla,-22.092,-70.1979,73,68.13,8.57,10
520,1617332735,IN,Nārāyanpet,16.7333,77.5,23,87.15,13.02,97
521,1617332736,NO,Varhaug,58.6147,5.6457,93,39.99,19.04,100
522,1617332736,IN,Tura,25.5198,90.2201,67,78.01,6.58,60
523,1617332736,MY,Semporna,4.4818,118.6112,79,84.2,9.46,20
524,1617332737,NG,Gusau,12.1628,6.6614,10,72.37,9.37,0
525,1617332738,ID,Labuhan,-6.8844,112.2051,76,81.95,10.49,100
526,1617332522,GA,Port-Gentil,-0.7193,8.7815,84,80.01,10.36,100
527,1617332342,BR,Gurupá,-1.405,-51.64,97,73.08,2.71,100
528,1617332739,AU,Mildura,-34.2,142.15,21,88.0,3.44,0
529,1617332739,AR,Paraná,-31.732,-60.5238,87,63.0,6.85,77
530,1617332740,NA,Aranos,-24.1333,19.1167,38,73.58,8.68,83
531,1617332741,MG,Mahajanga,-15.7167,46.3167,100,75.2,3.44,20
532,1617332542,TZ,Tingi,-11.3,35.0333,92,58.44,3.11,32
533,1617332354,CA,Bonavista,48.6499,-53.1147,87,35.6,3.44,50
534,1617332642,BR,Natal,-5.795,-35.2094,94,80.6,2.3,40
535,1617332743,HN,Tepusteca,15.4167,-86.3167,88,75.2,2.3,75
536,1617332744,AU,Yeppoon,-23.1333,150.7333,36,82.4,18.41,51
537,1617332744,SA,Sakakah,29.9697,40.2064,33,57.2,9.22,0
538,1617332744,RU,Megion,61.0296,76.1136,86,32.0,6.71,90
539,1617332745,US,Forestville,38.8451,-76.875,55,36.0,12.66,20
540,1617332745,ZA,Richards Bay,-28.783,32.0377,85,72.86,0.27,99
541,1617332715,US,Lancaster,40.2504,-76.2499,47,33.8,11.5,20
542,1617332747,IN,Kāvali,14.9167,79.9833,27,92.08,16.51,42
543,1617332747,CD,Matadi,-5.8167,13.45,97,74.48,2.39,100
544,1617332748,NO,Storsteinnes,69.2408,19.2344,93,33.8,3.44,90
545,1617332331,BR,Olinda,-8.0089,-34.8553,73,78.8,6.91,40
546,1617332748,IN,Port Blair,11.6667,92.75,70,78.44,9.46,100
547,1617332749,AO,Catumbela,-12.4314,13.5472,82,77.4,1.34,72
548,1617332754,US,Belle Fourche,44.6714,-103.8522,25,51.01,4.61,1
549,1617332452,AU,Port Hedland,-20.3167,118.5667,14,96.8,12.66,2
550,1617332755,NZ,Gisborne,-38.6533,178.0042,62,70.0,1.99,0
551,1617332755,RU,Krasnosel'kup,65.7,82.4667,92,14.13,17.54,100
552,1617332598,US,Hilton Head,32.2163,-80.7526,32,54.0,13.8,75
553,1617332756,CA,High Level,58.5169,-117.136,93,35.6,8.05,90
554,1617332757,ET,Mīzan Teferī,6.9833,35.5833,93,61.18,1.97,100
555,1617332758,RU,Batagay-Alyta,67.8006,130.4114,87,3.78,4.56,94
